city_code,grid_distance,grid_id,geometry,餐饮服务,商场,超级市场,综合市场,生活服务,体育休闲服务,医疗保健服务,住宿服务,风景名胜,商务住宅,政府机构及社会团体,学校,高等院校,地铁站,银行,公司企业,goods_predection
110108,0.05,0,"POLYGON ((116.048838 40.160985,116.098838 40.160985,116.098838 40.110985,116.048838 40.110985,116.048838 40.160985))",4,0,0,0,2,1,0,3,36,0,1,0,0,0,0,0,2895
110108,0.05,1,"POLYGON ((116.048838 40.110985,116.098838 40.110985,116.098838 40.060985,116.048838 40.060985,116.048838 40.110985))",20,0,0,2,14,33,3,14,48,7,19,1,0,0,0,9,3053
110108,0.05,2,"POLYGON ((116.048838 40.060985,116.098838 40.060985,116.098838 40.010985,116.048838 40.010985,116.048838 40.060985))",1,0,0,0,2,7,0,1,8,1,1,0,0,0,0,3,2912
110108,0.05,3,"POLYGON ((116.048838 40.010985,116.098838 40.010985,116.098838 39.960985,116.048838 39.960985,116.048838 40.010985))",48,0,8,3,30,15,4,5,16,10,78,6,0,0,4,28,2844
110108,0.05,4,"POLYGON ((116.048838 39.960985,116.098838 39.960985,116.098838 39.910985,116.048838 39.910985,116.048838 39.960985))",169,0,14,14,200,24,37,17,22,125,208,17,1,0,10,60,1536
110108,0.05,5,"POLYGON ((116.048838 39.910985,116.098838 39.910985,116.098838 39.886829,116.048838 39.886829,116.048838 39.910985))",1,0,0,2,6,2,1,0,5,5,9,0,0,0,0,5,2829
110108,0.05,6,"POLYGON ((116.098838 40.160985,116.148838 40.160985,116.148838 40.110985,116.098838 40.110985,116.098838 40.160985))",121,3,14,18,97,41,38,13,4,26,57,9,0,0,6,86,2702
110108,0.05,7,"POLYGON ((116.098838 40.110985,116.148838 40.110985,116.148838 40.060985,116.098838 40.060985,116.098838 40.110985))",105,1,21,21,124,94,31,15,36,40,110,26,7,1,7,68,3218
110108,0.05,8,"POLYGON ((116.098838 40.060985,116.148838 40.060985,116.148838 40.010985,116.098838 40.010985,116.098838 40.060985))",9,0,0,1,18,29,6,2,20,7,15,1,0,0,2,12,2985
110108,0.05,9,"POLYGON ((116.098838 40.010985,116.148838 40.010985,116.148838 39.960985,116.098838 39.960985,116.098838 40.010985))",77,0,7,18,81,14,18,10,7,25,63,6,1,0,4,37,2707
110108,0.05,10,"POLYGON ((116.098838 39.960985,116.148838 39.960985,116.148838 39.910985,116.098838 39.910985,116.098838 39.960985))",458,9,49,59,647,76,133,34,36,259,524,56,2,2,60,231,1149
110108,0.05,11,"POLYGON ((116.098838 39.910985,116.148838 39.910985,116.148838 39.886829,116.098838 39.886829,116.098838 39.910985))",364,3,31,24,357,36,58,30,14,115,95,18,0,4,21,199,3201
110108,0.05,12,"POLYGON ((116.148838 40.160985,116.198838 40.160985,116.198838 40.110985,116.148838 40.110985,116.148838 40.160985))",25,0,15,6,51,28,8,1,5,5,54,4,1,0,3,90,2982
110108,0.05,13,"POLYGON ((116.148838 40.110985,116.198838 40.110985,116.198838 40.060985,116.148838 40.060985,116.148838 40.110985))",58,1,10,6,76,34,14,6,17,49,67,13,2,2,7,244,3220
110108,0.05,14,"POLYGON ((116.148838 40.060985,116.198838 40.060985,116.198838 40.010985,116.148838 40.010985,116.148838 40.060985))",203,1,29,4,205,71,44,10,15,132,114,22,3,0,10,143,1559
110108,0.05,15,"POLYGON ((116.148838 40.010985,116.198838 40.010985,116.198838 39.960985,116.148838 39.960985,116.148838 40.010985))",30,0,1,1,23,16,3,5,223,15,14,1,0,0,0,12,2738
110108,0.05,16,"POLYGON ((116.148838 39.960985,116.198838 39.960985,116.198838 39.910985,116.148838 39.910985,116.148838 39.960985))",702,9,59,69,875,108,142,62,128,391,591,54,5,5,62,506,947
110108,0.05,17,"POLYGON ((116.148838 39.910985,116.198838 39.910985,116.198838 39.886829,116.148838 39.886829,116.148838 39.910985))",168,2,18,14,264,35,30,37,12,85,123,13,0,2,16,206,3125
110108,0.05,18,"POLYGON ((116.198838 40.160985,116.248838 40.160985,116.248838 40.110985,116.198838 40.110985,116.198838 40.160985))",80,1,38,11,153,38,48,10,12,40,87,11,2,0,6,118,2526
110108,0.05,19,"POLYGON ((116.198838 40.110985,116.248838 40.110985,116.248838 40.060985,116.198838 40.060985,116.198838 40.110985))",157,2,18,9,167,42,41,23,14,157,135,29,5,3,15,413,2373
110108,0.05,20,"POLYGON ((116.198838 40.060985,116.248838 40.060985,116.248838 40.010985,116.198838 40.010985,116.198838 40.060985))",65,2,39,17,172,59,41,14,21,95,81,22,2,0,13,116,2104
110108,0.05,21,"POLYGON ((116.198838 40.010985,116.248838 40.010985,116.248838 39.960985,116.198838 39.960985,116.198838 40.010985))",133,1,24,18,206,52,57,34,115,95,104,26,3,4,19,75,3618
110108,0.05,22,"POLYGON ((116.198838 39.960985,116.248838 39.960985,116.248838 39.910985,116.198838 39.910985,116.198838 39.960985))",324,6,62,57,638,159,137,42,33,321,249,84,25,2,47,408,955
110108,0.05,23,"POLYGON ((116.198838 39.910985,116.248838 39.910985,116.248838 39.886829,116.198838 39.886829,116.198838 39.910985))",768,9,45,53,875,185,188,56,30,307,442,44,4,2,93,437,1813
110108,0.05,24,"POLYGON ((116.248838 40.160985,116.298838 40.160985,116.298838 40.110985,116.248838 40.110985,116.248838 40.160985))",551,6,58,62,539,71,112,91,16,295,150,43,16,2,23,336,687
110108,0.05,25,"POLYGON ((116.248838 40.110985,116.298838 40.110985,116.298838 40.060985,116.248838 40.060985,116.248838 40.110985))",291,8,30,9,324,62,58,47,10,172,118,21,1,2,19,470,2008
110108,0.05,26,"POLYGON ((116.248838 40.060985,116.298838 40.060985,116.298838 40.010985,116.248838 40.010985,116.248838 40.060985))",520,8,53,34,697,76,195,49,39,403,288,50,17,4,65,554,308
110108,0.05,27,"POLYGON ((116.248838 40.010985,116.298838 40.010985,116.298838 39.960985,116.248838 39.960985,116.248838 40.010985))",358,5,39,18,572,67,120,39,389,254,320,39,7,6,68,213,2933
110108,0.05,28,"POLYGON ((116.248838 39.960985,116.298838 39.960985,116.298838 39.910985,116.248838 39.910985,116.248838 39.960985))",850,23,84,76,875,239,386,117,40,758,774,84,9,8,147,850,7
110108,0.05,29,"POLYGON ((116.248838 39.910985,116.298838 39.910985,116.298838 39.886829,116.248838 39.886829,116.248838 39.910985))",810,17,72,58,875,137,204,217,22,398,378,54,4,3,84,370,1447
110108,0.05,30,"POLYGON ((116.298838 40.160985,116.348838 40.160985,116.348838 40.110985,116.298838 40.110985,116.298838 40.160985))",172,1,47,18,185,30,30,65,12,159,63,15,0,0,1,133,1334
110108,0.05,31,"POLYGON ((116.298838 40.110985,116.348838 40.110985,116.348838 40.060985,116.298838 40.060985,116.298838 40.110985))",850,16,87,140,875,249,340,72,22,383,331,171,15,4,71,716,495
110108,0.05,32,"POLYGON ((116.298838 40.060985,116.348838 40.060985,116.348838 40.010985,116.298838 40.010985,116.298838 40.060985))",875,13,75,67,875,300,276,146,84,780,456,186,47,5,124,850,7
110108,0.05,33,"POLYGON ((116.298838 40.010985,116.348838 40.010985,116.348838 39.960985,116.298838 39.960985,116.298838 40.010985))",875,40,108,101,875,552,436,428,250,875,875,850,605,13,317,850,3839
110108,0.05,34,"POLYGON ((116.298838 39.960985,116.348838 39.960985,116.348838 39.910985,116.298838 39.910985,116.298838 39.960985))",875,17,99,112,875,396,492,315,306,875,875,586,264,13,330,850,2983
110108,0.05,35,"POLYGON ((116.298838 39.910985,116.348838 39.910985,116.348838 39.886829,116.298838 39.886829,116.298838 39.910985))",875,21,76,72,874,182,255,243,36,623,684,65,6,8,163,778,1856
110108,0.05,36,"POLYGON ((116.348838 40.160985,116.395093 40.160985,116.395093 40.110985,116.348838 40.110985,116.348838 40.160985))",116,3,18,11,166,43,47,18,12,50,45,11,2,0,8,65,2511
110108,0.05,37,"POLYGON ((116.348838 40.110985,116.395093 40.110985,116.395093 40.060985,116.348838 40.060985,116.348838 40.110985))",850,8,98,59,849,133,234,115,19,443,345,56,6,3,46,390,7
110108,0.05,38,"POLYGON ((116.348838 40.060985,116.395093 40.060985,116.395093 40.010985,116.348838 40.010985,116.348838 40.060985))",391,5,49,29,672,117,81,48,77,292,257,49,8,4,46,667,2104
110108,0.05,39,"POLYGON ((116.348838 40.010985,116.395093 40.010985,116.395093 39.960985,116.348838 39.960985,116.348838 40.010985))",875,22,100,76,875,386,466,301,205,875,875,875,351,14,231,850,322
110108,0.05,40,"POLYGON ((116.348838 39.960985,116.395093 39.960985,116.395093 39.910985,116.348838 39.910985,116.348838 39.960985))",875,22,124,120,875,367,686,534,492,875,875,244,64,11,321,875,3788
110108,0.05,41,"POLYGON ((116.348838 39.910985,116.395093 39.910985,116.395093 39.886829,116.348838 39.886829,116.348838 39.910985))",875,22,52,65,849,135,229,252,138,658,873,100,7,12,171,669,2543
