lon,lat,name,address,pname,cityname,business_area,type,typecode,id,type1,type2,type3,type4
116.33896942409363,39.90643639311081,长安商场,复兴门外大街15号,北京市,北京市,三里河,购物服务;商场;购物中心,060101,B000A4E931,购物服务,商场,购物中心,
116.31653760540823,39.89650132843878,西新隆商场(装修中),莲花池东路31号中裕大厦1层,北京市,北京市,,购物服务;商场;普通商场,060102,B000A8441H,购物服务,商场,普通商场,
116.29721176983657,39.90704409558051,翠微百货(翠微店),复兴路33号,北京市,北京市,公主坟,购物服务;商场;普通商场,060102,B000A83JRQ,购物服务,商场,普通商场,
116.31401234021958,39.896412145863415,瑞海商城,羊坊店路21号,北京市,北京市,,购物服务;商场;普通商场,060102,B0FFH05IR8,购物服务,商场,普通商场,
116.29935451893063,39.9070384367581,翠微广场,复兴路29号,北京市,北京市,公主坟,购物服务;商场;购物中心,060101,B000A84NIS,购物服务,商场,购物中心,
116.31509748323097,39.89167529984574,北京西站商业广场,莲花池东路118号北京西站B2层,北京市,北京市,太平桥,购物服务;商场;购物中心,060101,B0FFFQ09YP,购物服务,商场,购物中心,
116.32252159458028,39.898859729077955,松下电器(东双贝子坟路),北蜂窝中路甲8号院-3,北京市,北京市,,购物服务;家电电子卖场;综合家电商场,060301,B0FFG0ZRW8,购物服务,家电电子卖场,综合家电商场,
116.33516919512529,39.887551219543205,天虹,广安门外大街168号朗琴国际大厦,北京市,北京市,红莲,购物服务;商场;购物中心,060101,B000A84F3V,购物服务,商场,购物中心,
116.3033849791436,39.8931339709463,悦邻百姓广场,吴家场路1号院,北京市,北京市,,购物服务;商场;普通商场,060102,B0FFF2DNG7,购物服务,商场,普通商场,
116.29634684927467,39.88790441720922,广亨商场莲香园超市,莲香园1-1号广亨商场,北京市,北京市,,购物服务;便民商店/便利店;便民商店/便利店|购物服务;商场;普通商场,060200|060102,B000A21B20,购物服务,便民商店/便利店,便民商店/便利店|购物服务,商场
116.32976327856117,39.89643796697901,海淀社区商业e中心,莲花池东路,北京市,北京市,,购物服务;商场;商场,060100,B0G1998CBR,购物服务,商场,商场,
116.30135339098575,39.907547930426695,城乡购物中心(公主坟店),复兴路甲23号,北京市,北京市,公主坟,购物服务;商场;普通商场,060102,B0FFFFOZCS,购物服务,商场,普通商场,
116.33044079703886,39.88803007167999,一商广安商城,广外大街182号,北京市,北京市,红莲,购物服务;商场;商场,060100,B0GU31KI2Z,购物服务,商场,商场,
116.33133177013812,39.88804738454269,北京越都荟,广安门外大街180号,北京市,北京市,红莲,购物服务;商场;商场,060100,B0FFK08QZ2,购物服务,商场,商场,
116.32098847946621,39.88807317718216,法迪欧专柜,广安门外大街248号机械大厦苏宁一层,北京市,北京市,红莲,购物服务;商场;免税品店,060103,B0FFIF0WEC,购物服务,商场,免税品店,
116.332044234186,39.88742606978698,北京华联购物中心(广安门店),广安门外街道广安门外大街178号180号,北京市,北京市,红莲,购物服务;商场;购物中心,060101,B0FFL17QW2,购物服务,商场,购物中心,
116.29462472239275,39.907234391127496,凯德MALL翠微路,翠微路20号院2号楼名剪美发,北京市,北京市,公主坟,购物服务;商场;商场,060100,B0G0BZ073A,购物服务,商场,商场,
116.2974572577562,39.907289669868376,孩视宝(翠微百货店),复兴路33号翠微百货5层,北京市,北京市,公主坟,购物服务;家电电子卖场;综合家电商场,060301,B0FFH13PF4,购物服务,家电电子卖场,综合家电商场,
116.33899835463957,39.90648733853431,王府井百货集团,复兴门外大街15号,北京市,北京市,三里河,购物服务;商场;普通商场,060102,B0FFFWHV5F,购物服务,商场,普通商场,
116.29716485999771,39.90705717418915,BRAUN,复兴路33号翠微百货(翠微路店)F5,北京市,北京市,公主坟,购物服务;家电电子卖场;综合家电商场,060301,B0HA7YZ032,购物服务,家电电子卖场,综合家电商场,
116.29338412670116,39.906572436483934,Joyful Life,复兴路甲49-1号附近,北京市,北京市,公主坟,购物服务;商场;免税品店,060103,B0G0XNUUU8,购物服务,商场,免税品店,
116.35232256382308,40.11470897424292,白各庄商业中心,白各庄185号,北京市,北京市,,购物服务;商场;普通商场,060102,B0FFFADFNC,购物服务,商场,普通商场,
116.38216964424966,40.1160744148504,五月花街,S327(定泗路),北京市,北京市,北七家,购物服务;商场;商场,060100,B0HGFN2H0T,购物服务,商场,商场,
116.35811107675777,40.11543627865254,宏福亿发购物中心,定泗路2-220号靠近郑各庄温榆公园,北京市,北京市,北七家,购物服务;商场;普通商场,060102,B000A8XEEI,购物服务,商场,普通商场,
116.36083790751645,40.08159111295697,兴业商业广场,黄平路202号院1号楼,北京市,北京市,东小口,购物服务;商场;普通商场,060102,B000A9IQW0,购物服务,商场,普通商场,
116.36570479603544,40.087347547316234,龙锦市场,东小口镇回龙观龙锦市场西门7475 76号,北京市,北京市,北七家,购物服务;商场;购物中心|购物服务;便民商店/便利店;便民商店/便利店|购物服务;综合市场;综合市场,060101|060200|060700,B000A8X48H,购物服务,商场,购物中心|购物服务,便民商店/便利店
116.36142597152114,40.07377585077631,永辉堂新世纪商城新晨商场,回龙观霍营西大街1层,北京市,北京市,东小口,购物服务;商场;普通商场,060102,B000A18C6C,购物服务,商场,普通商场,
116.3694646438966,40.080335785366756,MoreColorFul,霍营街道天鑫家园6号楼底商,北京市,北京市,东小口,购物服务;商场;免税品店,060103,B0G0PYCBLO,购物服务,商场,免税品店,
116.365587588316,40.10583829083832,温都水城旅游景区水城广场,温都水城旅游景区内,北京市,北京市,北七家,购物服务;商场;普通商场,060102,B0FFFE020I,购物服务,商场,普通商场,
116.34954752281644,40.078608132062776,益客空间,回龙观东大街首开广场东门四层,北京市,北京市,回龙观,购物服务;商场;免税品店,060103,B0FFK2SVI9,购物服务,商场,免税品店,
116.36523411588934,40.10567372840786,温都水城文化广场,北七家镇平西府街55号宏福创业园8号,北京市,北京市,北七家,购物服务;商场;购物中心,060101,B0FFFDR12O,购物服务,商场,购物中心,
116.36725618335971,40.05973653046596,东升生活广场,西三旗(地铁8号线西小口站北侧150米),北京市,北京市,东小口,购物服务;商场;商场,060100,B0FFGRD56N,购物服务,商场,商场,
116.36275200956129,40.03391841117871,宝盛里社区生活广场,宝盛路(宝盛西里),北京市,北京市,清河,购物服务;商场;普通商场,060102,B0FFK5VRDH,购物服务,商场,普通商场,
116.35906780530587,40.05818601279837,新都生活广场(建材城中路),西三旗建材城中路6号,北京市,北京市,西三旗,购物服务;商场;购物中心,060101,B000A8UFCR,购物服务,商场,购物中心,
116.34532043115796,40.02846706411375,新业广场,风尚798创意百货一楼kama,北京市,北京市,永泰,购物服务;商场;商场,060100,B0FFGSORCH,购物服务,商场,商场,
116.34352043116323,40.042139467736526,悦茂购物中心,后屯路文龙家园四里4号楼,北京市,北京市,清河,购物服务;商场;购物中心,060101,B0FFIPF8SN,购物服务,商场,购物中心,
116.36237429677972,40.0127759147423,dsstore,林萃西里三号路与林萃西里二号路交叉口西北150米,北京市,北京市,林萃,购物服务;商场;免税品店,060103,B0FFI0HDLF,购物服务,商场,免税品店,
116.36088034007714,39.97606944590939,翠微百货(牡丹园店),花园路2号(近牡丹园地铁站西北口),北京市,北京市,牡丹园,购物服务;商场;普通商场,060102,B000A7COFT,购物服务,商场,普通商场,
116.35860655070769,39.98018039687988,花园路百货商场,花园路1-35号,北京市,北京市,牡丹园,购物服务;商场;普通商场,060102,B000A443C6,购物服务,商场,普通商场,
116.38439876207755,39.97979306321618,唐人街购物中心,民族园路2号唐人街大厦3层北侧,北京市,北京市,北辰,购物服务;商场;购物中心,060101,B000A84CKO,购物服务,商场,购物中心,
116.36022305862397,39.97875222340127,同观商业中心,花园路街道花园路甲2号院4号楼3层,北京市,北京市,牡丹园,购物服务;商场;购物中心|购物服务;特色商业街;特色商业街|公司企业;公司;公司,060101|061000|170200,B000A8VOF6,购物服务,商场,购物中心|购物服务,特色商业街
116.38789271379434,39.99866976013622,新奥购物中心,湖景东路9号,北京市,北京市,北辰,购物服务;商场;购物中心,060101,B000A87QIT,购物服务,商场,购物中心,
116.347682326045,40.00732107095479,圣熙8号购物中心,学清路甲8号,北京市,北京市,,购物服务;商场;购物中心,060101,B000A88DTH,购物服务,商场,购物中心,
116.3799593139262,39.96745720041322,云米全屋互联网家电马甸大中旗舰店,北三环中路25号,北京市,北京市,马甸,购物服务;家电电子卖场;大中|购物服务;家电电子卖场;综合家电商场,060303|060301,B0FFKHAJKT,购物服务,家电电子卖场,大中|购物服务,家电电子卖场
116.36625209899884,40.00873230846486,华创生活广场(林萃路店),林萃路林萃西里16号楼,北京市,北京市,林萃,购物服务;商场;普通商场,060102,B0FFFSIS11,购物服务,商场,普通商场,
116.38279400764607,39.96192564206565,佰隆大厦,黄寺大街15号楼,北京市,北京市,德胜门,购物服务;商场;普通商场,060102,B0FFGIGBOC,购物服务,商场,普通商场,
116.36363485920849,40.00116982323064,方太(皇苹果家居店),北沙滩桥1号红星美凯龙B1层,北京市,北京市,,购物服务;家电电子卖场;综合家电商场,060301,B0FFF3JESL,购物服务,家电电子卖场,综合家电商场,
116.35161811653455,39.98001784407399,喜爱生活(花园北路店),学院路街道花园北路48号(北医六院对面),北京市,北京市,,购物服务;商场;免税品店,060103,B0FFHDL3K1,购物服务,商场,免税品店,
116.36358792097035,40.001237879279195,博世壁挂炉(红星美凯龙),北沙滩红星美凯龙负一层暖气片区,北京市,北京市,林萃,购物服务;家电电子卖场;综合家电商场|购物服务;家居建材市场;厨卫市场,060301|060604,B0FFFEO65I,购物服务,家电电子卖场,综合家电商场|购物服务,家居建材市场
116.37856542183691,39.967673181592716,添可科沃斯,商房大厦国美电器一层,北京市,北京市,马甸,购物服务;家电电子卖场;综合家电商场,060301,B0H6XYUETQ,购物服务,家电电子卖场,综合家电商场,
116.3459681232419,39.996919405728455,电器(苏宁易购学院路店),学院路9号学府大厦苏宁易购,北京市,北京市,五道口,购物服务;家电电子卖场;综合家电商场,060301,B0FFIDB9TG,购物服务,家电电子卖场,综合家电商场,
116.37991635453292,39.967402231978745,卡萨帝衣物护理中心,北三环中路辅路25号英斯泰克大厦3层,北京市,北京市,马甸,购物服务;家电电子卖场;综合家电商场,060301,B0HAXDKXDY,购物服务,家电电子卖场,综合家电商场,
116.34586033549674,39.99698458595115,法迪欧(苏宁易购学院路店),学院路9号学府大厦苏宁易购,北京市,北京市,五道口,购物服务;家电电子卖场;综合家电商场,060301,B0H6TY5N9B,购物服务,家电电子卖场,综合家电商场,
116.3886395155762,39.99814152454404,傲胜(新奥购物中心B区),湖景东路9号新奥购物中心B区H1层H1-04,北京市,北京市,北辰,购物服务;家电电子卖场;综合家电商场,060301,B0HGMXZEWJ,购物服务,家电电子卖场,综合家电商场,
116.3490436377085,40.007181831235464,商业广场,学清路甲8号,北京市,北京市,,购物服务;商场;商场,060100,B0FFFYSYR4,购物服务,商场,商场,
116.36370776362443,40.00106273636874,努奥罗散热器(北沙滩红星美凯龙)(红星美凯龙北四环店),北沙滩桥1号红星美凯龙B1层B1095,北京市,北京市,,购物服务;家电电子卖场;综合家电商场|购物服务;家居建材市场;家居建材市场,060301|060600,B0FFF3JJ0U,购物服务,家电电子卖场,综合家电商场|购物服务,家居建材市场
116.38650910508647,39.976628214983,AnnieMark|(北土城店),民族园路2号民族珠宝城B1层75号,北京市,北京市,北辰,购物服务;商场;免税品店,060103,B0FFG1K5P7,购物服务,商场,免税品店,
116.38853258230095,39.99790357028096,天淇·乐(新奥购物中心店),湖景东路新奥购物中心2层,北京市,北京市,北辰,购物服务;商场;普通商场,060102,B0FFJFNRQT,购物服务,商场,普通商场,
116.38877693761404,39.97104359558989,SEEU进口商品生活馆,安贞西里二区21号楼底商一层,北京市,北京市,安贞,购物服务;商场;免税品店,060103,B0HGSU6NCO,购物服务,商场,免税品店,
116.36614918423851,39.9387292952813,新街口百货,新街口南大街7号,北京市,北京市,,购物服务;商场;商场,060100,B000A7ZUZI,购物服务,商场,商场,
116.35563310671043,39.914185348798675,金融街购物中心,金城坊街2号,北京市,北京市,金融街,购物服务;商场;购物中心,060101,B000A62FA1,购物服务,商场,购物中心,
116.36495396092602,39.94598743640274,新华百货,新街口北大街1号,北京市,北京市,积水潭,购物服务;商场;普通商场,060102,B000A7QVCB,购物服务,商场,普通商场,
116.35040306607452,39.9515929150775,枫蓝国际购物中心,西直门北大街32号院,北京市,北京市,西直门,购物服务;商场;购物中心,060101,B000A84154,购物服务,商场,购物中心,
116.36834185965961,39.91011297267601,西单购物中心,西单北大街132号,北京市,北京市,西单,购物服务;商场;购物中心,060101,B000A83RUT,购物服务,商场,购物中心,
116.34667589475329,39.94023850112062,凯德MALL,西直门外大街1号,北京市,北京市,展览路,购物服务;商场;购物中心,060101,B000A8VSXA,购物服务,商场,购物中心,
116.36845657322445,39.911183800082746,西单商场(西单北大街店),西单北大街120号,北京市,北京市,西单,购物服务;商场;普通商场,060102,B000A6F85C,购物服务,商场,普通商场,
116.34807926280321,39.92301285670246,华联商厦(阜成门店),阜成门外大街1号,北京市,北京市,展览路,购物服务;商场;购物中心,060101,B000A7CI7F,购物服务,商场,购物中心,
116.36639125426268,39.93553113940008,一商创信·质极,大杨家胡同与新街口南大街交叉口西北100米,北京市,北京市,,购物服务;商场;商场,060100,B0FFLIQ6XC,购物服务,商场,商场,
116.36675265862797,39.91274465890032,西单婚庆大楼,西单北大街109号,北京市,北京市,西单,购物服务;商场;购物中心,060101,B000A7ZUN6,购物服务,商场,购物中心,
116.36639404928665,39.937108072836,百隆正泰电器有限公司,新街口南大街51号,北京市,北京市,,购物服务;家电电子卖场;综合家电商场|公司企业;公司;公司,060301|170200,B000A7CHTH,购物服务,家电电子卖场,综合家电商场|公司企业,公司
116.36803091953978,39.93638923091861,xinjiekouband,新街口南大街与新太平胡同交叉路口往东约100米,北京市,北京市,,购物服务;商场;免税品店,060103,B0FFLAGE5T,购物服务,商场,免税品店,
116.36659444576571,39.93966173692591,创时尚特卖场,新街口北大街150号,北京市,北京市,,购物服务;商场;普通商场,060102,B000A87G54,购物服务,商场,普通商场,
116.3686641045121,39.91274350548498,老佛爷百货(北京西单),西单北大街110号,北京市,北京市,,购物服务;商场;普通商场,060102,B000A8W5MU,购物服务,商场,普通商场,
116.36506172909763,39.946583281951405,物美新街口广场(德胜门西大街店),新街口北大街1号,北京市,北京市,积水潭,购物服务;商场;普通商场,060102,B0FFL6FULM,购物服务,商场,普通商场,
116.36906392502333,39.91011018319012,西单新一代商城,堂子胡同9号,北京市,北京市,西单,购物服务;商场;普通商场,060102,B000A8WAIN,购物服务,商场,普通商场,
116.35455832715095,39.943340764545056,甲子商城,德胜门西大街74-4底商,北京市,北京市,西直门,购物服务;商场;普通商场,060102,B0FFL6SP5W,购物服务,商场,普通商场,
116.34347284346529,39.93755409582129,金贸广场,西直门外大街18号,北京市,北京市,西直门,购物服务;商场;普通商场,060102,B0FFHOKQAZ,购物服务,商场,普通商场,
116.34583046155225,39.957192258071935,海淀社区商业中心,[],北京市,北京市,北下关,购物服务;商场;普通商场,060102,B0G0G7L8FZ,购物服务,商场,普通商场,
116.36819990092474,39.91125208106215,春天百货(西单北大街店),"西单横二条,明珠市场4楼,东区1号",北京市,北京市,西单,购物服务;商场;普通商场,060102,B0FFI9AELK,购物服务,商场,普通商场,
116.36813603867724,39.910831170090304,西单商场北5楼,西单北大街120号,北京市,北京市,西单,购物服务;商场;普通商场,060102,B0G2DOPB0D,购物服务,商场,普通商场,
116.34266916495463,39.956215758677686,哇沃生活广场,学院南路50号,北京市,北京市,西直门,购物服务;商场;普通商场,060102,B0FFJNDV2U,购物服务,商场,普通商场,
116.36941137281617,39.895273466811254,北京庄胜广场,宣武门外大街8号SOGO本馆,北京市,北京市,宣武门,购物服务;商场;商场,060100,B000A88EAP,购物服务,商场,商场,
116.36673609501237,39.90949781729135,西单大悦城,西单北大街131号,北京市,北京市,西单,购物服务;商场;购物中心,060101,B000A80NIV,购物服务,商场,购物中心,
116.35769561672701,39.89759007364111,国华商场,宣武门西大街18号,北京市,北京市,,购物服务;商场;普通商场,060102,B000A7BLUY,购物服务,商场,普通商场,
116.36685509623312,39.9082047355437,北京君太百货,西单北大街133号,北京市,北京市,西单,购物服务;商场;购物中心,060101,B000A6534B,购物服务,商场,购物中心,
116.36896431907685,39.908019381362436,汉光百货,西单北大街176号华南大厦,北京市,北京市,西单,购物服务;商场;普通商场,060102,B000A8UM79,购物服务,商场,普通商场,
116.36887747949193,39.891932196642216,富卓商厦,宣武门外大街32号富卓大厦,北京市,北京市,宣武门,购物服务;商场;普通商场,060102,B000A7WHGG,购物服务,商场,普通商场,
116.35316098665234,39.887522283255635,菜市口百货(菜百店),广安门内大街306号,北京市,北京市,牛街,购物服务;商场;普通商场,060102,B000A816L0,购物服务,商场,普通商场,
116.36967729165146,39.9089835748546,西单明珠市场(堂子胡同),西单广场横二条59号,北京市,北京市,西单,购物服务;商场;普通商场,060102,B000A83ZOG,购物服务,商场,普通商场,
116.36934956298084,39.89439457324753,庄胜崇光百货本馆,宣武门外大街8号庄胜崇光百货商场一层,北京市,北京市,宣武门,购物服务;商场;商场,060100,B0FFK0L51Z,购物服务,商场,商场,
116.34272848973436,39.90540073725425,复兴商业城,复兴门外大街4号楼,北京市,北京市,西便门,购物服务;商场;普通商场,060102,B000A36372,购物服务,商场,普通商场,
116.36942144170254,39.89463248538581,TERMINUS(庄胜崇光百货新馆),宣武门外大街12号庄胜崇光百货新馆F1层,北京市,北京市,宣武门,购物服务;商场;商场,060100,B0G1RD0JT0,购物服务,商场,商场,
116.35189291824105,39.90675638555845,微软百盛购物中心,复兴门内大街101号,北京市,北京市,金融街,购物服务;商场;购物中心,060101,B0HGTU9WP5,购物服务,商场,购物中心,
116.37301684401898,39.89724174578926,昆明大厦sogo百货,香炉营头条,北京市,北京市,宣武门,购物服务;商场;普通商场,060102,B0G1Z42C25,购物服务,商场,普通商场,
116.36923613884251,39.906707144785884,西单更新场,西单北大街180号,北京市,北京市,西单,购物服务;商场;商场,060100,B0HALZ4694,购物服务,商场,商场,
116.35152603286676,39.88770782952727,天缘生活广场,广安门内大街甲306号,北京市,北京市,牛街,购物服务;商场;普通商场,060102,B0GK9ZOQRM,购物服务,商场,普通商场,
116.36935982664397,39.90792495907558,飞利浦(汉光百货店),西单北大街176号汉光百货6楼,北京市,北京市,西单,购物服务;家电电子卖场;综合家电商场,060301,B0FFJKC1LG,购物服务,家电电子卖场,综合家电商场,
116.36943273451337,39.90792388110234,dyson购物店(汉光百货店),西单北大街176号汉光百货F6,北京市,北京市,西单,购物服务;家电电子卖场;综合家电商场,060301,B0FFFDMZH1,购物服务,家电电子卖场,综合家电商场,
116.35213742982816,39.90696799234393,百盛购物中心(复兴门店),复兴门内大街101号,北京市,北京市,金融街,购物服务;商场;购物中心,060101,B000A9Q0XX,购物服务,商场,购物中心,
116.36900531605629,39.8919260581498,步步高专柜(宣武门沃尔玛店),宣武门外大街32号沃尔玛超市店内B1层,北京市,北京市,宣武门,购物服务;商场;免税品店,060103,B0FFH9EJJA,购物服务,商场,免税品店,
116.35859374095534,39.892495035316465,向日葵家,广安门内街道长椿街感化胡同14号,北京市,北京市,广内大街,购物服务;商场;免税品店,060103,B0FFHESL6N,购物服务,商场,免税品店,
116.36968128409929,39.90900356975707,西单明珠大厦,西单横二条59号,北京市,北京市,西单,购物服务;商场;普通商场,060102,B0FFGPUL4A,购物服务,商场,普通商场,
116.34287617971627,39.90538847894759,复兴门外大街甲4号楼,复兴门外大街4号,北京市,北京市,西便门,购物服务;商场;普通商场,060102,B0FFG4L33L,购物服务,商场,普通商场,
